id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_electronic_doc_group_account_manager,access_electronic_doc_group_account_manager,model_electronic_document_generic_cr,account.group_account_manager,1,1,1,0
access_electronic_biller_group_account_manager,access_electronic_biller_group_account_manager,model_electronic_biller_cr,account.group_account_manager,1,0,0,0
access_emision_point_group_account_manager,access_emision_point_group_account_manager,model_emision_point,account.group_account_manager,1,0,0,0
access_invoice_condition_group_account_manager,access_invoice_condition_group_account_manager,model_invoice_condition,account.group_account_manager,1,1,1,1
access_res_country_state_city_group_account_manager,access_res_country_state_city_group_account_manager,medical_l10n_cr_toponyms.model_res_country_state_city,account.group_account_manager,1,0,0,0
access_res_country_district_group_account_manager,access_res_country_district_group_account_manager,medical_l10n_cr_toponyms.model_res_country_district,account.group_account_manager,1,0,0,0
access_res_country_neighborhood_group_account_manager,access_res_country_neighborhood_group_account_manager,medical_l10n_cr_toponyms.model_res_country_neighborhood,account.group_account_manager,1,0,0,0
access_ebi_additional_information_group_account_manager,access_ebi_additional_information_group_account_manager,model_ebi_additional_information,account.group_account_manager,1,0,0,0
access_branch_office_group_account_manager,access_branch_office_group_account_manager,model_branch_office,account.group_account_manager,1,0,0,0
access_ebi_doc_message_group_account_manager,access_ebi_doc_message_group_account_manager,model_ebi_doc_message,account.group_account_manager,1,1,1,0
access_invoice_product_code_type_2,invoice.product.code.type,model_invoice_product_code_type,account.group_account_invoice,1,0,0,0
access_invoice_product_code_type_group_account_manager,access_invoice_product_code_type_group_account_manager,model_invoice_product_code_type,account.group_account_manager,1,1,1,1
access_account_invoice_nature_discount_1,access_invoice_product_code_type_group_account_manager,model_account_invoice_nature_discount,account.group_account_manager,1,1,1,1
access_account_invoice_nature_discount_2,access_invoice_product_code_type_group_account_manager,model_account_invoice_nature_discount,account.group_account_invoice,1,0,0,0